ダウンロードした時刻：2019/01/25 15:08:23

集計開始,,,集計終了,,,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島
年,月,日,年,月,日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2003,5,11,2003,5,20,63.3,0,8,1,17.1,8,1,0.0,0,8,1,13.1,8,1,22.2,8,1,63.6,8,1,14.7,5,1,4,8,1,11.0,5,2,19.7,5,2
2003,5,21,2003,5,31,95.0,0,8,1,18.9,8,1,10.0,0,8,1,14.5,8,1,24.2,8,1,73.9,8,1,16.6,8,1,5,8,1,12.7,8,2,22.1,8,2
2003,6,1,2003,6,10,96.3,0,8,1,18.6,8,1,8.0,0,8,1,13.8,8,1,23.4,8,1,84.4,8,1,17.0,8,1,4,8,1,12.8,8,2,22.1,8,2
2003,6,11,2003,6,20,27.5,0,8,1,22.0,8,1,21.5,0,8,1,19.0,8,1,25.9,8,1,27.1,8,1,19.8,8,1,15,8,1,17.3,8,2,24.0,8,2
2003,6,21,2003,6,30,29.7,0,8,1,20.4,8,1,67.0,0,8,1,18.3,8,1,23.5,8,1,24.4,8,1,18.9,8,1,43,8,1,16.8,8,2,22.0,8,2
2003,7,1,2003,7,10,39.4,0,8,1,20.1,8,1,147.0,0,8,1,17.0,8,1,23.4,8,1,36.4,8,1,18.8,8,1,131,8,1,15.8,8,2,22.4,8,2
2003,7,11,2003,7,20,59.2,0,8,1,21.1,8,1,61.0,0,8,1,18.3,8,1,24.7,8,1,62.3,8,1,19.6,8,1,41,8,1,16.9,8,2,23.8,8,2
2003,7,21,2003,7,31,53.4,0,8,1,21.4,8,1,144.5,0,8,1,18.5,8,1,25.2,8,1,47.9,8,1,20.1,8,1,45,8,1,17.4,8,2,23.6,8,2
2003,8,1,2003,8,10,47.2,0,8,1,25.5,8,1,52.5,0,8,1,22.0,5,1,29.6,8,1,41.0,8,1,23.4,8,1,27,8,1,20.8,8,2,26.9,8,2
2003,8,11,2003,8,20,22.8,0,8,1,22.0,8,1,77.5,0,8,1,19.5,8,1,25.8,8,1,28.9,8,1,21.2,8,1,41,8,1,18.9,8,2,25.0,8,2
2003,8,21,2003,8,31,18.6,0,8,1,23.2,8,1,121.0,0,8,1,20.5,8,1,26.8,8,1,27.6,8,1,22.1,8,1,97,8,1,20.0,8,2,25.2,8,2
2003,9,1,2003,9,10,33.0,0,8,1,22.9,8,1,65.0,0,8,1,19.4,8,1,26.7,8,1,45.8,8,1,21.7,8,1,46,8,1,18.6,8,2,25.7,8,2
2003,9,11,2003,9,20,48.2,0,8,1,22.1,8,1,29.0,0,8,1,18.2,8,1,26.0,8,1,47.7,8,1,20.6,8,1,16,8,1,17.7,8,2,24.2,8,2
2003,9,21,2003,9,30,42.9,0,8,1,17.8,8,1,37.5,0,8,1,14.1,8,1,21.8,8,1,57.0,8,1,17.4,8,1,47,8,1,14.3,8,2,21.7,8,2
2003,10,1,2003,10,10,71.1,0,8,1,15.3,8,1,62.5,0,8,1,10.6,8,1,20.8,8,1,72.7,8,1,15.3,8,1,18,8,1,12.0,8,2,20.4,8,2
2003,10,11,2003,10,20,48.5,0,8,1,15.0,8,1,92.5,0,8,1,10.9,8,1,19.5,8,1,48.8,8,1,14.2,8,1,103,8,1,11.2,8,2,18.7,8,2
2003,10,21,2003,10,31,35.4,0,8,1,13.9,8,1,88.0,0,8,1,9.5,8,1,18.4,8,1,41.1,8,1,13.6,8,1,40,8,1,10.3,8,2,17.5,8,2
2003,11,1,2003,11,10,41.0,0,8,1,13.0,8,1,19.0,0,8,1,8.5,8,1,17.2,8,1,37.2,8,1,13.1,8,1,24,8,1,9.9,8,2,16.1,8,2
2003,11,11,2003,11,20,37.6,0,8,1,9.9,8,1,26.0,0,8,1,5.6,8,1,14.4,8,1,28.5,8,1,10.4,8,1,28,8,1,7.4,8,2,13.8,8,2
2003,11,21,2003,11,30,18.4,0,8,1,9.2,8,1,68.0,0,8,1,5.4,8,1,12.9,8,1,20.0,8,1,9.4,8,1,64,8,1,6.5,8,2,12.3,8,2
2003,12,1,2003,12,10,10.1,0,8,1,6.6,8,1,39.5,0,8,1,3.6,8,1,9.8,8,1,9.0,8,1,6.1,8,1,18,8,1,3.8,8,2,8.6,8,2
2003,12,11,2003,12,20,7.9,0,8,1,5.8,8,1,177.5,0,8,1,3.3,8,1,8.5,8,1,5.2,8,1,6.2,8,1,91,8,1,3.9,8,2,8.6,8,2
2003,12,21,2003,12,31,11.8,0,8,1,6.4,8,1,65.5,0,8,1,3.6,8,1,9.1,8,1,16.3,8,1,5.7,8,1,44,8,1,2.9,8,2,8.4,8,2
2004,1,1,2004,1,10,20.9,0,8,1,3.0,8,1,70.5,0,8,1,0.1,8,1,5.8,8,1,18.2,8,1,3.0,8,1,27,8,1,0.9,8,2,6.1,8,2
2004,1,11,2004,1,20,16.9,0,8,1,1.2,8,1,57.0,0,5,1,-1.3,8,1,4.3,8,1,18.2,8,1,1.9,8,1,49,8,1,-0.1,8,2,4.6,8,2
2004,1,21,2004,1,31,15.6,0,5,1,2.0,8,1,73.0,0,8,1,-0.2,8,1,4.1,5,1,12.7,8,1,1.3,8,1,28,8,1,-0.7,8,2,4.1,8,2
2004,2,1,2004,2,10,9.5,0,8,1,1.4,8,1,43.0,0,8,1,-1.3,8,1,3.6,8,1,15.0,8,1,1.1,8,1,19,8,1,-0.8,8,2,3.9,8,2
2004,2,11,2004,2,20,28.8,0,8,1,3.3,8,1,32.5,0,8,1,0.5,8,1,6.6,8,1,21.6,8,1,3.4,8,1,19,8,1,0.9,8,2,6.8,8,2
2004,2,21,2004,2,29,17.9,0,8,1,5.7,8,1,32.0,0,8,1,1.5,8,1,11.2,8,1,25.5,8,1,5.6,8,1,34,8,1,1.7,8,2,9.9,8,2
2004,3,1,2004,3,10,24.5,0,8,1,2.0,8,1,35.5,0,8,1,-1.5,8,1,5.4,8,1,25.1,5,1,1.3,5,1,15,5,1,-1.2,5,2,4.5,5,2
2004,3,11,2004,3,20,45.8,0,8,1,6.0,8,1,50.5,0,8,1,1.7,8,1,11.6,8,1,56.6,8,1,5.3,8,1,31,8,1,1.8,8,2,10.5,8,2
2004,3,21,2004,3,31,63.0,0,8,1,7.8,8,1,11.0,0,8,1,3.4,8,1,12.7,8,1,68.2,8,1,7.4,8,1,9,8,1,4.2,8,2,11.8,8,2
2004,4,1,2004,4,10,63.7,0,8,1,7.6,8,1,34.5,0,8,1,2.9,8,1,12.2,8,1,69.1,8,1,7.4,8,1,23,8,1,4.0,8,2,11.6,8,2
2004,4,11,2004,4,20,62.6,0,8,1,12.0,8,1,9.0,0,8,1,6.2,8,1,18.4,8,1,58.6,8,1,10.9,8,1,14,8,1,6.6,8,2,15.5,8,2
2004,4,21,2004,4,30,51.5,0,8,1,11.0,8,1,83.5,0,8,1,6.8,8,1,15.1,8,1,55.9,8,1,9.7,8,1,80,8,1,6.2,8,2,13.6,8,2
2004,5,1,2004,5,10,71.6,0,5,1,15.3,8,1,65.0,0,8,1,10.1,8,1,20.6,8,1,69.8,8,1,13.3,8,1,39,8,1,9.2,8,2,18.2,8,2
2004,5,11,2004,5,20,20.6,0,5,1,16.7,8,1,81.0,0,8,1,12.8,8,1,21.0,8,1,18.3,5,1,14.7,5,1,65,5,1,12.1,5,2,18.0,5,2
2004,5,21,2004,5,31,49.2,0,8,1,17.6,8,1,135.5,0,8,1,13.7,8,1,22.2,8,1,40.6,8,1,15.8,8,1,67,8,1,12.6,8,2,20.0,8,2
2004,6,1,2004,6,10,84.9,0,8,1,18.7,8,1,55.5,0,8,1,14.0,8,1,23.1,8,1,64.3,8,1,16.9,8,1,22,8,1,13.0,8,2,22.1,8,2
2004,6,11,2004,6,20,58.6,0,4,1,19.6,8,1,43.0,0,8,1,15.3,8,1,23.9,8,1,59.8,8,1,18.3,8,1,63,8,1,14.8,8,2,22.5,8,2
2004,6,21,2004,6,30,28.1,0,8,1,22.1,8,1,70.5,0,8,1,19.6,8,1,25.6,8,1,17.3,8,1,20.3,8,1,47,8,1,17.9,8,2,23.7,8,2
2004,7,1,2004,7,10,62.2,0,8,1,24.4,8,1,14.5,0,8,1,20.6,8,1,29.0,8,1,49.2,8,1,22.2,8,1,15,8,1,19.2,8,2,27.0,8,2
2004,7,11,2004,7,20,2.6,0,8,1,22.7,8,1,278.5,0,8,1,21.3,8,1,24.5,8,1,2.8,8,1,21.7,8,1,142,8,1,20.4,8,2,23.6,8,2
2004,7,21,2004,7,31,118.0,0,8,1,26.9,8,1,37.0,0,8,1,22.2,8,1,32.2,8,1,94.1,8,1,25.2,8,1,5,8,1,21.6,8,2,30.2,8,2
2004,8,1,2004,8,10,88.5,0,8,1,28.1,8,1,22.0,0,8,1,24.1,8,1,32.6,8,1,70.7,8,1,26.3,8,1,22,8,1,23.0,8,2,30.9,8,2
2004,8,11,2004,8,20,62.4,0,8,1,23.9,8,1,107.5,0,8,1,19.9,8,1,28.0,8,1,46.8,8,1,22.8,8,1,122,8,1,19.6,8,2,26.9,8,2
2004,8,21,2004,8,31,81.8,0,8,1,22.9,8,1,99.5,0,8,1,18.7,8,1,27.7,8,1,73.5,8,1,22.6,8,1,65,8,1,19.5,8,2,27.3,8,2
2004,9,1,2004,9,10,39.9,0,8,1,23.3,8,1,31.5,0,8,1,19.8,8,1,27.8,8,1,32.1,8,1,22.2,8,1,29,8,1,19.2,8,2,26.1,8,2
2004,9,11,2004,9,20,66.7,0,8,1,22.5,8,1,27.5,0,8,1,18.0,8,1,27.5,8,1,53.6,8,1,21.7,8,1,28,8,1,18.4,8,2,25.8,8,2
2004,9,21,2004,9,30,29.1,0,8,1,20.9,8,1,118.0,0,8,1,18.0,8,1,24.6,8,1,38.2,8,1,20.3,8,1,114,8,1,17.6,8,2,23.7,8,2
2004,10,1,2004,10,10,27.3,0,8,1,17.1,8,1,64.0,0,8,1,14.0,8,1,20.8,8,1,19.8,8,1,17.3,8,1,58,8,1,14.9,8,2,20.2,8,2
2004,10,11,2004,10,20,40.2,0,8,1,15.5,8,1,46.5,0,8,1,11.4,8,1,20.0,8,1,43.0,8,1,16.1,8,1,30,8,1,13.1,8,2,19.7,8,2
2004,10,21,2004,10,31,43.5,0,8,1,13.1,8,1,48.5,0,8,1,9.6,8,1,17.2,8,1,41.3,8,1,13.1,8,1,26,8,1,10.2,8,2,16.6,8,2
2004,11,1,2004,11,10,52.1,0,8,1,14.7,8,1,59.5,0,8,1,10.2,8,1,19.3,8,1,38.3,8,1,15.0,8,1,30,8,1,12.2,8,2,18.7,8,2
2004,11,11,2004,11,20,11.6,0,8,1,11.8,8,1,56.0,0,8,1,8.5,8,1,15.1,8,1,10.5,8,1,12.0,8,1,25,8,1,9.2,8,2,14.9,8,2
2004,11,21,2004,11,30,27.3,0,8,1,10.2,8,1,43.0,0,8,1,7.3,8,1,13.6,8,1,26.2,8,1,9.9,8,1,11,8,1,7.5,8,2,13.5,8,2
2004,12,1,2004,12,10,33.7,0,8,1,9.1,8,1,48.5,0,8,1,5.2,8,1,12.9,8,1,21.8,8,1,9.3,8,1,61,8,1,6.3,8,2,12.3,8,2
2004,12,11,2004,12,20,21.6,0,8,1,6.7,8,1,77.0,0,8,1,4.0,8,1,9.8,8,1,16.0,8,1,6.6,8,1,50,8,1,3.8,8,2,9.6,8,2
2004,12,21,2004,12,31,7.5,0,8,1,1.8,8,1,55.5,0,8,1,-0.1,8,1,4.0,8,1,11.1,8,1,2.0,8,1,24,8,1,0.2,8,2,4.5,8,2
2005,1,1,2005,1,10,7.4,0,8,1,2.0,8,1,123.0,0,8,1,-0.6,8,1,4.7,8,1,7.3,8,1,2.5,8,1,51,8,1,-0.4,8,2,5.3,8,2
2005,1,11,2005,1,20,4.5,0,8,1,2.7,8,1,49.0,0,8,1,-0.3,8,1,5.0,8,1,8.9,8,1,2.8,8,1,43,8,1,0.6,8,2,5.1,8,2
2005,1,21,2005,1,31,25.5,0,8,1,1.6,8,1,70.5,0,8,1,-1.6,8,1,4.9,8,1,15.0,8,1,1.5,8,1,33,8,1,-0.8,8,2,4.9,8,2
2005,2,1,2005,2,10,7.1,0,8,1,1.0,8,1,43.0,0,8,1,-1.5,8,1,3.1,8,1,8.6,8,1,1.0,8,1,32,8,1,-0.9,8,2,3.5,8,2
2005,2,11,2005,2,20,4.3,0,8,1,1.1,8,1,45.0,0,8,1,-1.1,8,1,3.4,8,1,9.1,8,1,1.0,8,1,32,8,1,-1.0,8,2,3.8,8,2
2005,2,21,2005,2,28,11.9,0,8,1,0.3,8,1,38.0,0,8,1,-2.1,8,1,2.8,8,1,9.8,8,1,-0.1,8,1,18,8,1,-2.1,8,2,2.9,8,2
2005,3,1,2005,3,10,29.0,0,5,1,2.2,8,1,18.0,0,8,1,-1.0,8,1,5.0,8,1,28.2,8,1,1.9,8,1,13,8,1,-0.6,8,2,5.1,8,2
2005,3,11,2005,3,20,23.9,0,8,1,4.8,8,1,47.5,0,8,1,1.3,8,1,8.3,8,1,22.7,8,1,4.6,8,1,53,8,1,1.3,8,2,8.2,8,2
2005,3,21,2005,3,31,37.4,0,8,1,5.8,8,1,38.0,0,8,1,2.2,8,1,9.5,8,1,32.2,8,1,5.3,8,1,27,8,1,2.5,8,2,9.4,8,2
2005,4,1,2005,4,10,51.4,0,8,1,9.0,8,1,42.0,0,8,1,3.6,8,1,13.7,8,1,51.7,8,1,8.4,8,1,19,8,1,5.0,8,2,12.6,8,2
2005,4,11,2005,4,20,64.7,0,8,1,9.1,8,1,10.5,0,8,1,4.9,8,1,13.5,8,1,61.2,8,1,8.8,8,1,14,8,1,5.4,8,2,13.2,8,2
2005,4,21,2005,4,30,62.6,0,5,1,12.7,8,1,16.0,0,8,1,8.2,8,1,17.0,8,1,48.0,8,1,11.1,8,1,12,8,1,7.9,8,2,14.7,8,2
2005,5,1,2005,5,10,59.2,0,8,1,12.7,8,1,34.5,0,8,1,8.6,8,1,18.0,8,1,43.3,8,1,11.6,8,1,28,8,1,8.1,8,2,16.7,8,2
2005,5,11,2005,5,20,55.7,0,8,1,12.8,8,1,23.5,0,8,1,9.2,8,1,17.0,8,1,49.9,8,1,11.8,8,1,16,8,1,8.8,8,2,15.9,8,2
2005,5,21,2005,5,31,80.4,0,8,1,16.6,8,1,45.0,0,8,1,12.3,8,1,21.2,8,1,70.9,8,1,15.1,8,1,33,8,1,11.3,8,2,20.3,8,2
2005,6,1,2005,6,10,73.3,0,8,1,20.3,8,1,7.0,0,8,1,16.6,8,1,24.6,8,1,51.1,8,1,18.3,8,1,0,8,1,14.6,8,2,23.4,8,2
2005,6,11,2005,6,20,67.3,0,8,1,20.8,8,1,31.5,0,8,1,17.7,8,1,24.3,8,1,48.6,8,1,18.9,8,1,20,8,1,15.7,8,2,23.7,8,2
2005,6,21,2005,6,30,54.4,0,8,1,23.6,8,1,77.5,0,8,1,20.3,8,1,27.4,8,1,41.4,8,1,22.0,8,1,89,8,1,19.2,8,2,26.1,8,2
2005,7,1,2005,7,10,36.0,0,8,1,21.8,8,1,168.0,0,8,1,18.9,8,1,25.3,8,1,29.2,8,1,20.7,8,1,56,8,1,18.1,8,2,24.1,8,2
2005,7,11,2005,7,20,38.5,0,8,1,22.9,8,1,29.0,0,8,1,20.1,8,1,26.0,8,1,27.5,8,1,21.5,8,1,11,8,1,18.7,8,2,25.3,8,2
2005,7,21,2005,7,31,45.6,0,8,1,24.1,8,1,67.0,0,8,1,21.0,8,1,27.8,8,1,36.4,8,1,22.7,8,1,62,8,1,20.0,8,2,26.3,8,2
2005,8,1,2005,8,10,80.3,0,8,1,27.6,8,1,31.5,0,8,1,24.0,8,1,31.9,8,1,69.0,8,1,26.0,8,1,30,8,1,23.1,8,2,30.4,8,2
2005,8,11,2005,8,20,49.5,0,8,1,26.2,8,1,259.5,0,8,1,23.1,8,1,30.4,8,1,55.7,8,1,25.7,8,1,273,8,1,23.1,8,2,29.4,8,2
2005,8,21,2005,8,31,73.2,0,8,1,24.8,8,1,104.0,0,8,1,20.8,8,1,29.4,8,1,58.8,8,1,23.9,8,1,134,8,1,20.7,8,2,28.3,8,2
2005,9,1,2005,9,10,40.0,0,8,1,24.2,8,1,22.5,0,8,1,20.4,8,1,28.2,8,1,37.0,8,1,23.2,8,1,22,8,1,20.5,8,2,26.4,8,2
2005,9,11,2005,9,20,56.5,0,8,1,23.1,8,1,10.0,0,8,1,19.1,8,1,27.3,8,1,44.3,8,1,22.1,8,1,32,8,1,19.3,8,2,25.9,8,2
2005,9,21,2005,9,30,61.5,0,8,1,18.7,8,1,80.5,0,8,1,15.0,8,1,22.7,8,1,59.4,8,1,18.5,8,1,80,8,1,16.0,8,2,22.0,8,2
2005,10,1,2005,10,10,36.5,0,8,1,17.6,8,1,133.0,0,8,1,14.3,8,1,21.1,8,1,36.9,8,1,17.3,8,1,78,8,1,14.3,8,2,20.8,8,2
2005,10,11,2005,10,20,75.6,0,8,1,16.8,8,1,29.5,0,8,1,11.8,8,1,22.1,8,1,64.5,8,1,16.6,8,1,32,8,1,13.4,8,2,20.7,8,2
2005,10,21,2005,10,31,42.3,0,8,1,14.3,8,1,80.5,0,8,1,10.2,8,1,18.8,8,1,38.7,8,1,14.0,8,1,76,8,1,10.8,8,2,17.5,8,2
2005,11,1,2005,11,10,45.1,0,8,1,12.6,8,1,52.0,0,8,1,8.4,8,1,17.3,8,1,34.7,8,1,13.2,8,1,38,8,1,9.9,8,2,16.6,8,2
2005,11,11,2005,11,20,13.0,0,8,1,8.3,8,1,63.5,0,8,1,5.9,8,1,11.2,8,1,12.2,8,1,7.5,8,1,28,8,1,5.3,8,2,10.5,8,2
2005,11,21,2005,11,30,26.6,0,8,1,8.0,8,1,97.5,0,8,1,4.7,8,1,11.1,8,1,19.1,8,1,8.1,8,1,60,8,1,5.4,8,2,10.9,8,2
2005,12,1,2005,12,10,19.4,0,8,1,4.3,8,1,53.0,0,8,1,1.2,8,1,7.7,8,1,13.9,8,1,4.6,8,1,36,8,1,2.2,8,2,7.1,8,2
2005,12,11,2005,12,20,6.8,0,8,1,0.5,8,1,131.5,0,8,1,-1.6,8,1,2.9,8,1,7.5,5,2,0.7,5,1,39,5,1,-1.3,5,2,3.3,5,2
2005,12,21,2005,12,31,9.1,0,8,1,1.1,8,1,71.5,0,8,1,-1.0,8,1,3.1,8,1,5.2,8,2,0.8,8,1,67,8,1,-1.0,5,2,2.7,5,2
2006,1,1,2006,1,10,7.3,0,8,1,-0.3,8,1,34.5,0,8,1,-3.3,8,1,2.2,8,1,9.4,8,2,0.2,8,1,17,8,1,-1.7,8,2,2.6,8,2
2006,1,11,2006,1,20,11.0,0,8,1,1.0,8,1,32.5,0,8,1,-1.6,8,1,3.4,8,1,14.4,8,2,1.5,8,1,7,8,1,-0.5,8,2,4.0,8,2
2006,1,21,2006,1,31,8.2,0,8,1,0.9,8,1,35.5,0,5,1,-1.8,8,1,3.1,8,1,7.8,8,2,0.8,8,1,14,8,1,-1.3,8,2,3.0,8,2
2006,2,1,2006,2,10,9.0,0,8,1,-0.2,8,1,67.5,0,8,1,-2.8,8,1,2.1,8,1,7.2,8,2,-0.4,8,1,54,8,1,-2.4,8,2,1.6,8,2
2006,2,11,2006,2,20,11.2,0,8,1,2.8,8,1,35.0,0,8,1,-0.3,8,1,6.4,8,1,10.3,8,2,3.3,8,1,24,8,1,0.7,8,2,6.1,8,2
2006,2,21,2006,2,28,34.8,0,8,1,4.1,8,1,15.0,0,8,1,0.0,8,1,8.8,8,1,30.7,8,2,4.2,8,1,14,8,1,1.4,8,2,7.6,8,2
2006,3,1,2006,3,10,36.4,0,8,1,4.1,8,1,36.0,0,8,1,0.8,8,1,7.7,8,1,41.6,8,2,4.1,8,1,39,8,1,0.8,8,2,7.5,8,2
2006,3,11,2006,3,20,25.4,0,8,1,4.7,8,1,58.5,0,8,1,1.0,8,1,8.5,8,1,28.9,8,2,4.4,8,1,27,8,1,1.6,8,2,7.4,8,2
2006,3,21,2006,3,31,54.2,0,8,1,5.4,8,1,29.5,0,8,1,1.5,8,1,9.4,8,1,56.1,8,2,4.7,8,1,15,8,1,1.8,8,2,8.4,8,2
2006,4,1,2006,4,10,33.2,0,8,1,6.4,8,1,51.0,0,8,1,3.2,8,1,9.8,8,1,41.0,8,2,5.7,8,1,35,8,1,3.0,8,2,8.9,8,2
2006,4,11,2006,4,20,27.1,0,8,1,10.0,8,1,39.5,0,8,1,5.3,8,1,14.5,8,1,25.2,8,2,8.9,8,1,31,8,1,6.0,8,2,12.7,8,2
2006,4,21,2006,4,30,61.2,0,8,1,10.5,8,1,29.0,0,8,1,5.9,8,1,15.4,8,1,53.9,4,2,9.6,8,1,18,8,1,6.5,8,2,13.4,8,2
2006,5,1,2006,5,10,55.4,0,5,1,14.4,8,1,7.5,0,8,1,10.2,8,1,19.0,8,1,43.9,4,2,12.6,8,1,10,8,1,9.7,8,2,16.6,8,2
2006,5,11,2006,5,20,53.9,0,8,1,15.4,8,1,70.5,0,8,1,11.4,8,1,19.6,8,1,42.9,4,2,14.1,8,1,88,8,1,11.1,8,2,18.1,8,2
2006,5,21,2006,5,31,49.1,0,8,1,16.9,8,1,18.0,0,8,1,13.0,8,1,21.0,8,1,35.2,4,2,15.1,8,1,20,8,1,11.6,8,2,19.1,8,2
2006,6,1,2006,6,10,79.8,0,8,1,18.1,8,1,18.5,0,8,1,14.6,8,1,22.2,8,1,50.5,4,2,16.2,8,1,17,8,1,13.2,8,2,20.7,8,2
2006,6,11,2006,6,20,30.5,0,8,1,20.2,8,1,24.0,0,8,1,17.7,8,1,23.8,8,1,20.2,4,2,18.4,8,1,27,8,1,16.1,8,2,21.9,8,2
2006,6,21,2006,6,30,65.1,0,8,1,22.0,8,1,21.5,0,8,1,18.2,8,1,26.2,8,1,46.5,4,2,19.8,8,1,26,8,1,17.0,8,2,23.4,8,2
2006,7,1,2006,7,10,11.7,0,8,1,21.1,8,1,103.0,0,8,1,18.7,8,1,24.3,8,1,7.2,4,2,19.6,8,1,62,8,1,17.9,8,2,21.8,8,2
2006,7,11,2006,7,20,16.1,0,8,1,23.0,8,1,77.0,0,8,1,20.9,8,1,25.8,8,1,10.9,4,2,21.4,8,1,68,8,1,20.0,8,2,23.8,8,2
2006,7,21,2006,7,31,44.6,0,8,1,22.6,8,1,157.0,0,8,1,20.0,8,1,25.9,8,1,37.4,4,2,22.0,8,1,85,8,1,19.7,8,2,25.2,8,2
2006,8,1,2006,8,10,90.8,0,8,1,26.1,8,1,4.0,0,8,1,22.1,8,1,30.2,8,1,70.9,4,2,24.9,8,1,5,8,1,22.3,8,2,29.0,8,2
2006,8,11,2006,8,20,92.3,0,8,1,28.5,8,1,2.0,0,8,1,24.6,8,1,33.6,8,1,76.8,4,2,26.8,8,1,0,8,1,24.0,8,2,30.7,8,2
2006,8,21,2006,8,31,67.7,0,8,1,25.3,8,1,122.0,0,8,1,21.7,8,1,29.8,8,1,82.1,8,2,25.0,8,1,82,8,1,22.0,8,2,29.2,8,2
2006,9,1,2006,9,10,64.6,0,8,1,23.5,8,1,15.0,0,8,1,19.5,8,1,28.1,8,1,62.0,8,2,22.7,8,1,53,8,1,20.0,8,2,26.5,8,2
2006,9,11,2006,9,20,34.7,0,8,1,20.7,8,1,30.0,0,8,1,17.2,8,1,24.2,8,1,46.4,8,2,20.4,8,1,7,8,1,17.8,8,2,23.6,8,2
2006,9,21,2006,9,30,76.0,0,8,1,18.3,8,1,24.5,0,8,1,13.7,8,1,23.4,8,1,80.5,8,2,18.5,8,1,33,8,1,15.7,8,2,22.3,8,2
2006,10,1,2006,10,10,39.7,0,8,1,17.6,8,1,97.0,0,8,1,13.9,8,1,21.1,8,1,44.0,8,2,17.3,8,1,86,8,1,15.1,8,2,20.3,8,2
2006,10,11,2006,10,20,60.7,0,8,1,15.4,8,1,7.0,0,8,1,10.4,8,1,20.8,8,1,57.7,8,2,15.9,8,1,5,8,1,12.5,8,2,19.8,8,2
2006,10,21,2006,10,31,39.4,0,8,1,13.0,8,1,61.5,0,8,1,9.0,8,1,17.6,8,1,39.2,8,2,13.8,8,1,43,8,1,10.9,8,2,16.7,8,2
2006,11,1,2006,11,10,51.3,0,8,1,12.9,8,1,76.5,0,8,1,8.1,8,1,18.5,8,1,36.9,8,2,13.9,8,1,59,8,1,10.8,8,2,17.5,8,2
2006,11,11,2006,11,20,13.5,0,8,1,9.3,8,1,142.5,0,8,1,5.9,8,1,12.4,8,1,19.5,8,2,9.1,8,1,78,8,1,6.3,8,2,12.1,8,2
2006,11,21,2006,11,30,27.2,0,8,1,8.2,8,1,70.0,0,8,1,5.6,8,1,11.4,8,1,14.4,8,2,8.2,8,1,52,8,1,6.3,5,2,11.1,5,2
2006,12,1,2006,12,10,6.5,0,8,1,4.9,8,1,99.5,0,8,1,2.1,8,1,7.5,8,1,9.0,8,2,4.9,8,1,56,8,1,2.8,8,2,7.1,8,2
2006,12,11,2006,12,20,5.9,0,8,1,5.4,8,1,72.5,0,8,1,2.3,8,1,8.3,8,1,5.6,8,2,6.3,8,1,35,8,1,4.2,8,2,8.5,8,2
2006,12,21,2006,12,31,15.7,0,8,1,5.1,8,1,130.0,0,8,1,2.1,8,1,8.3,8,1,14.9,8,2,5.6,8,1,92,8,1,3.3,8,2,7.9,8,2
2007,1,1,2007,1,10,16.2,0,8,1,4.5,8,1,76.0,0,8,1,1.6,8,1,7.1,8,1,16.2,8,2,4.8,8,1,35,8,1,3.2,8,2,7.1,8,2
2007,1,11,2007,1,20,13.9,0,8,1,3.1,8,1,33.5,0,8,1,0.7,8,1,5.6,8,1,16.4,8,2,3.0,8,1,24,8,1,1.4,8,2,5.2,8,2
2007,1,21,2007,1,31,36.8,0,8,1,4.4,8,1,37.5,0,8,1,1.4,8,1,7.7,8,1,26.7,8,2,4.9,8,1,27,8,1,2.7,8,2,7.7,8,2
2007,2,1,2007,2,10,16.8,0,8,1,4.3,8,1,37.5,0,8,1,1.4,8,1,7.2,8,1,22.4,8,2,4.3,8,1,15,8,1,1.7,8,2,7.0,8,2
2007,2,11,2007,2,20,30.1,0,8,1,3.5,8,1,44.0,0,8,1,0.4,8,1,7.1,8,1,24.7,8,2,3.7,8,1,23,8,1,1.3,8,2,7.1,8,2
2007,2,21,2007,2,28,47.4,0,8,1,3.5,8,1,14.5,0,8,1,-1.2,8,1,8.6,8,1,42.0,8,2,4.4,8,1,4,8,1,1.5,8,2,7.9,8,2
2007,3,1,2007,3,10,23.6,0,8,1,4.6,8,1,31.5,0,8,1,0.7,8,1,8.4,8,1,31.7,8,2,4.7,8,1,21,8,1,1.9,8,2,8.3,8,2
